iteration,G_loss,D_fake_loss,D_real_loss
0,0.7089163661003113,0.6777265071868896,0.7167938947677612
500,6.527493476867676,0.02376861870288849,0.05658679082989693
547,3.1729485988616943,0.1629282832145691,0.07732722908258438
1047,5.194706916809082,0.01500922441482544,0.009891597554087639
1094,6.910258769989014,0.03782976418733597,0.0005806462140753865
1594,5.134830951690674,0.02771514654159546,0.06086334213614464
1641,5.295945167541504,0.04886933043599129,0.02464115060865879
2141,4.3987579345703125,0.07299472391605377,0.09542467445135117
2188,7.237932205200195,0.03830181434750557,0.029547221958637238
2688,3.8933894634246826,0.06610284745693207,0.1634579300880432
2735,4.621402740478516,0.39542341232299805,0.1549260914325714
3235,4.544145584106445,0.11102131754159927,0.23263728618621826
3282,2.8978378772735596,0.3710378110408783,0.3115979731082916
3782,3.684969902038574,0.15719202160835266,0.23753684759140015
3829,3.2553951740264893,0.1529284417629242,0.270251601934433
4329,3.015015125274658,0.0885486751794815,0.22561727464199066
4376,2.962139844894409,0.20200854539871216,0.23347602784633636
4876,2.831120729446411,0.10167892277240753,0.25049668550491333
4923,3.3387928009033203,0.13796842098236084,0.3266655206680298
5423,3.717724323272705,0.08211377263069153,0.3061037063598633
5470,2.4630563259124756,0.32183149456977844,0.3051968514919281
5970,3.4766149520874023,0.1024060845375061,0.2512255609035492
6017,2.2385222911834717,0.20400549471378326,0.4305031895637512
6517,2.623152494430542,0.1329576075077057,0.44221311807632446
6564,2.9021496772766113,0.27380532026290894,0.25613975524902344
7064,3.2973594665527344,0.1288430392742157,0.2870224714279175
7111,1.8724071979522705,0.24448437988758087,0.29237017035484314
7611,2.6023406982421875,0.2620788514614105,0.2720869779586792
7658,3.0925939083099365,0.11479410529136658,0.38007089495658875
8158,2.736523151397705,0.2109634280204773,0.33662810921669006
8205,2.3937697410583496,0.17256000638008118,0.3960312604904175
8705,2.426351547241211,0.22721603512763977,0.426479697227478
8752,1.673071265220642,0.4006829857826233,0.2959119379520416
9252,1.468005895614624,0.41936570405960083,0.49379345774650574
9299,3.4531846046447754,0.1624249666929245,0.33865630626678467
9799,2.2293176651000977,0.19434890151023865,0.4334985017776489
9846,1.9165189266204834,0.2736349403858185,0.4094576835632324
10346,2.598022699356079,0.22107771039009094,0.32316455245018005
10393,1.5103540420532227,0.432840496301651,0.3474864363670349
10893,2.6048009395599365,0.36089205741882324,0.373810350894928
10940,1.83531653881073,0.41303780674934387,0.4093458950519562
11440,2.178962230682373,0.312258243560791,0.4669773280620575
11487,1.5001178979873657,0.45790180563926697,0.43156781792640686
11987,2.1536970138549805,0.2628355622291565,0.4782313406467438
12034,1.6272931098937988,0.4034729599952698,0.4033060669898987
12534,2.2596051692962646,0.23679028451442719,0.3602510690689087
12581,1.6473958492279053,0.44608360528945923,0.4946099817752838
13081,2.1219584941864014,0.2612724304199219,0.3920634388923645
13128,1.3271876573562622,0.5181911587715149,0.4221280813217163
13628,1.6500366926193237,0.45553791522979736,0.37387657165527344
13675,2.210212230682373,0.37665805220603943,0.392442524433136
14175,1.9737563133239746,0.39761126041412354,0.45632290840148926
14222,1.587100863456726,0.3340316116809845,0.5689378976821899
14722,1.6687443256378174,0.3181590437889099,0.521898090839386
14769,1.5367883443832397,0.35634416341781616,0.3584774136543274
15269,2.055161952972412,0.3371177315711975,0.487196147441864
15316,1.0347890853881836,0.5783313512802124,0.5705668330192566
15816,1.6297155618667603,0.35782361030578613,0.6006104946136475
15863,1.8094940185546875,0.5499695539474487,0.40752333402633667
16363,1.349240779876709,0.45103877782821655,0.5300300121307373
16410,1.5730897188186646,0.5536838173866272,0.36841800808906555
16910,1.460917592048645,0.4645048975944519,0.47979745268821716
16957,1.2767893075942993,0.675239622592926,0.41805416345596313
17457,1.576904058456421,0.48376697301864624,0.5019024014472961
17504,1.1477259397506714,0.5927441716194153,0.5289720296859741
18004,1.3776606321334839,0.431005597114563,0.48481953144073486
18051,1.2867764234542847,0.5901832580566406,0.4313954710960388
18551,1.3945063352584839,0.47850722074508667,0.5127562284469604
18598,1.2190032005310059,0.6150259971618652,0.5125028491020203
19098,1.8182690143585205,0.39207619428634644,0.4615163803100586
19145,1.3755512237548828,0.5930458307266235,0.5229756832122803
19645,1.5262415409088135,0.44460737705230713,0.5529420375823975
19692,1.4839290380477905,0.5805989503860474,0.5298212766647339
20192,1.3484768867492676,0.45567482709884644,0.4567070007324219
20239,1.2926362752914429,0.630364179611206,0.43099963665008545
20739,1.359199047088623,0.49839791655540466,0.45862072706222534
20786,1.317878246307373,0.5643062591552734,0.4309004843235016
21286,1.0794501304626465,0.5323176383972168,0.5589224100112915
21333,1.4311389923095703,0.5988253355026245,0.40704020857810974
21833,1.6192561388015747,0.4109462797641754,0.5079122185707092
21880,0.9813277125358582,0.8632223606109619,0.4668062925338745
22380,1.3100662231445312,0.5851835012435913,0.5193426012992859
22427,1.542751669883728,0.46137017011642456,0.48416292667388916
22927,1.326733946800232,0.5180927515029907,0.534667432308197
22974,1.67042875289917,0.5166836977005005,0.4885053038597107
23474,0.9250146746635437,0.6270685195922852,0.5663935542106628
23521,1.2981293201446533,0.5882996320724487,0.49331673979759216
24021,1.546334981918335,0.40421003103256226,0.5562149286270142
24068,1.1843750476837158,0.5650138854980469,0.5592601299285889
24568,1.485670804977417,0.4550175070762634,0.5291529297828674
24615,1.2758007049560547,0.5571830868721008,0.5264637470245361
25115,1.11542546749115,0.5619383454322815,0.5702852010726929
25162,1.4306050539016724,0.5134644508361816,0.595760703086853
25662,1.238945484161377,0.5739651322364807,0.5638614892959595
25709,1.2066013813018799,0.5396630167961121,0.5394167304039001
26209,1.7453761100769043,0.35741034150123596,0.5807004570960999
26256,1.1548724174499512,0.6031712293624878,0.6016073822975159
26756,1.4174926280975342,0.46164780855178833,0.6185660362243652
26803,0.935149610042572,0.6988425254821777,0.6086562871932983
27303,1.3850350379943848,0.5722817182540894,0.6237034201622009
27350,1.010833501815796,0.6690314412117004,0.5342652797698975
27850,1.2481961250305176,0.5020438432693481,0.5344671010971069
27897,1.088592290878296,0.5909491181373596,0.5221204161643982
28397,1.4995460510253906,0.4365886449813843,0.5765382051467896
28444,1.2670782804489136,0.5265492796897888,0.5157260894775391
28944,1.336151361465454,0.4921916723251343,0.6042775511741638
28991,1.1044057607650757,0.5242612957954407,0.5984318256378174
29491,1.3026551008224487,0.5665323734283447,0.6468491554260254
